timestamp,open,high,low,close,volume
2020-07-31 18:15:00,122.6300,122.6300,122.6300,122.6300,288
2020-07-31 17:30:00,123.0000,123.0000,123.0000,123.0000,101
2020-07-31 17:00:00,122.9900,123.1498,122.9400,123.1498,16462
2020-07-31 16:45:00,122.5101,122.5101,122.5101,122.5101,102
2020-07-31 16:15:00,122.9400,122.9400,122.9400,122.9400,74800
2020-07-31 16:00:00,122.1300,122.9900,122.1300,122.9300,472820
2020-07-31 15:45:00,122.3000,122.3500,122.0400,122.1300,215247
2020-07-31 15:30:00,122.1300,122.3100,121.9600,122.2650,149507
2020-07-31 15:15:00,122.0700,122.2200,121.9900,122.1290,120611
2020-07-31 15:00:00,121.8500,122.0900,121.8300,122.0720,92444
2020-07-31 14:45:00,121.5200,121.9000,121.5100,121.8500,98094
2020-07-31 14:30:00,121.4600,121.5300,121.3300,121.5150,75376
2020-07-31 14:15:00,121.6400,121.7900,121.4349,121.4654,81527
2020-07-31 14:00:00,121.5500,121.8200,121.5191,121.6100,86037
2020-07-31 13:45:00,121.6900,121.7200,121.5100,121.5500,78018
2020-07-31 13:30:00,121.4100,121.7700,121.3200,121.7100,91247
2020-07-31 13:15:00,121.2650,121.5000,121.1800,121.4100,94648
2020-07-31 13:00:00,121.2500,121.3400,121.0900,121.2600,118345
2020-07-31 12:45:00,121.5600,121.5800,121.1900,121.2350,91146
2020-07-31 12:30:00,121.4300,121.6320,121.2000,121.5700,118084
2020-07-31 12:15:00,121.3900,121.6500,121.3100,121.4599,110594
2020-07-31 12:00:00,121.5100,121.7800,121.3600,121.3900,183278
2020-07-31 11:45:00,122.1600,122.1700,121.5100,121.5190,141163
2020-07-31 11:30:00,121.8100,122.2100,121.7200,122.1400,142869
2020-07-31 11:15:00,121.9800,122.1050,121.6130,121.8150,119890
2020-07-31 11:00:00,121.9100,122.0752,121.7500,121.9600,135318
2020-07-31 10:45:00,121.4900,122.0450,121.4700,121.8950,213852
2020-07-31 10:30:00,121.9200,121.9500,121.2300,121.5000,245363
2020-07-31 10:15:00,121.8800,122.0300,121.6100,121.9300,192138
2020-07-31 10:00:00,121.8900,122.1700,121.6500,121.8700,235276
2020-07-31 09:45:00,122.7100,122.7500,121.8701,121.9400,441018
2020-07-31 09:30:00,123.0400,123.0400,122.6100,122.7000,2251
2020-07-31 09:15:00,122.7600,122.7600,122.7500,122.7500,1130
2020-07-31 09:00:00,122.9000,122.9000,122.7900,122.7900,2467
2020-07-31 08:45:00,122.9500,122.9552,122.9100,122.9552,789
2020-07-31 08:30:00,122.9900,122.9900,122.9900,122.9900,116
2020-07-31 08:15:00,122.7500,123.0000,122.5000,122.9000,4847
2020-07-31 08:00:00,123.0000,123.3000,123.0000,123.3000,203
2020-07-31 07:45:00,122.8000,122.8000,122.8000,122.8000,950
2020-07-31 07:15:00,123.0000,123.0000,123.0000,123.0000,518
2020-07-31 05:30:00,122.9000,122.9000,122.7800,122.7800,588
